[["NAME","B19013_001E","B17001_001E","B17001_002E","B23025_003E","B25077_001E","state","county","tract"],
["Census Tract 195.02, Philadelphia County, Pennsylvania","21375","3266","1812","1107","60200","42","101","019502"],
["Census Tract 201.01, Philadelphia County, Pennsylvania","19235","3897","1452","1665","61300","42","101","020101"],
["Census Tract 201.02, Philadelphia County, Pennsylvania","31297","3259","1134","1551","73900","42","101","020102"],
["Census Tract 274.01, Philadelphia County, Pennsylvania","31506","3262","552","1777","98700","42","101","027401"],
["Census Tract 274.02, Philadelphia County, Pennsylvania","37444","7233","1458","3498","86500","42","101","027402"],
["Census Tract 279.01, Philadelphia County, Pennsylvania","32750","4514","2154","1781","96700","42","101","027901"],
["Census Tract 279.02, Philadelphia County, Pennsylvania","34886","2791","1098","1954","91100","42","101","027902"],
["Census Tract 197, Philadelphia County, Pennsylvania","19032","7096","3370","2434","64800","42","101","019700"],
["Census Tract 200, Philadelphia County, Pennsylvania","24850","1267","518","606","78800","42","101","020000"],
["Census Tract 108, Philadelphia County, Pennsylvania","14328","3936","2351","1138","63400","42","101","010800"],
["Census Tract 145, Philadelphia County, Pennsylvania","18125","1676","473","583","158800","42","101","014500"],
["Census Tract 165, Philadelphia County, Pennsylvania","15401","2251","1395","722","55600","42","101","016500"],
["Census Tract 236, Philadelphia County, Pennsylvania","65821","2542","310","1386","362900","42","101","023600"],
["Census Tract 239, Philadelphia County, Pennsylvania","20702","1363","463","718","228600","42","101","023900"],
["Census Tract 242, Philadelphia County, Pennsylvania","22773","3322","1008","1556","93600","42","101","024200"],
["Census Tract 25, Philadelphia County, Pennsylvania","52786","4013","620","2418","279700","42","101","002500"],
["Census Tract 33, Philadelphia County, Pennsylvania","24223","6121","2441","2805","77700","42","101","003300"],
["Census Tract 40.02, Philadelphia County, Pennsylvania","50658","4814","375","2511","179700","42","101","004002"],
["Census Tract 42.01, Philadelphia County, Pennsylvania","48044","5625","868","3097","153600","42","101","004201"],
["Census Tract 245, Philadelphia County, Pennsylvania","19606","3689","1711","1400","71800","42","101","024500"],
["Census Tract 254, Philadelphia County, Pennsylvania","50011","4131","544","2172","192300","42","101","025400"],
["Census Tract 260, Philadelphia County, Pennsylvania","47402","3096","479","1437","160200","42","101","026000"],
["Census Tract 263.02, Philadelphia County, Pennsylvania","35486","5537","1030","2467","134300","42","101","026302"],
["Census Tract 264, Philadelphia County, Pennsylvania","39732","5753","858","3024","151700","42","101","026400"],
["Census Tract 271, Philadelphia County, Pennsylvania","42750","2938","838","1587","136500","42","101","027100"],
["Census Tract 238, Philadelphia County, Pennsylvania","41833","4114","671","2262","206200","42","101","023800"],
["Census Tract 252, Philadelphia County, Pennsylvania","28177","6295","1985","2395","101300","42","101","025200"],
["Census Tract 262, Philadelphia County, Pennsylvania","49804","4424","444","2237","149400","42","101","026200"],
["Census Tract 273, Philadelphia County, Pennsylvania","47642","7197","1109","3788","112600","42","101","027300"],
["Census Tract 284, Philadelphia County, Pennsylvania","27031","4631","1927","2053","83000","42","101","028400"],
["Census Tract 286, Philadelphia County, Pennsylvania","31616","7984","1983","2994","80300","42","101","028600"],
["Census Tract 1, Philadelphia County, Pennsylvania","92207","3608","434","2879","351600","42","101","000100"],
["Census Tract 13, Philadelphia County, Pennsylvania","81250","5890","570","3587","389600","42","101","001300"],
["Census Tract 307, Philadelphia County, Pennsylvania","42637","4144","892","1976","153900","42","101","030700"],
["Census Tract 312, Philadelphia County, Pennsylvania","37188","5081","1352","2360","126100","42","101","031200"],
["Census Tract 231, Philadelphia County, Pennsylvania","134375","1377","6","752","616400","42","101","023100"],
["Census Tract 235, Philadelphia County, Pennsylvania","81042","1318","99","768","326000","42","101","023500"],
["Census Tract 19, Philadelphia County, Pennsylvania","70000","2827","237","2134","296500","42","101","001900"],
["Census Tract 31, Philadelphia County, Pennsylvania","26532","4193","1191","1989","97300","42","101","003100"],
["Census Tract 32, Philadelphia County, Pennsylvania","24965","5079","2032","2475","79600","42","101","003200"],
["Census Tract 40.01, Philadelphia County, Pennsylvania","43571","4071","649","2265","176700","42","101","004001"],
["Census Tract 62, Philadelphia County, Pennsylvania","39312","4882","1295","2225","75200","42","101","006200"],
["Census Tract 72, Philadelphia County, Pennsylvania","29700","4253","1454","1961","68000","42","101","007200"],
["Census Tract 278, Philadelphia County, Pennsylvania","29573","4836","1504","2171","95400","42","101","027800"],
["Census Tract 282, Philadelphia County, Pennsylvania","28393","5125","1389","2321","93800","42","101","028200"],
["Census Tract 288, Philadelphia County, Pennsylvania","29337","4373","1494","1691","73900","42","101","028800"],
["Census Tract 298, Philadelphia County, Pennsylvania","29341","4872","1337","2358","85000","42","101","029800"],
["Census Tract 309, Philadelphia County, Pennsylvania","36719","4507","1279","2209","139900","42","101","030900"],
["Census Tract 320, Philadelphia County, Pennsylvania","42336","6632","725","3429","111900","42","101","032000"],
["Census Tract 342, Philadelphia County, Pennsylvania","50906","3436","320","1676","228100","42","101","034200"],
["Census Tract 15, Philadelphia County, Pennsylvania","71500","2809","469","1948","383600","42","101","001500"],
["Census Tract 29, Philadelphia County, Pennsylvania","50921","4533","493","2643","262200","42","101","002900"],
["Census Tract 37.02, Philadelphia County, Pennsylvania","33903","3945","747","1997","112600","42","101","003702"],
["Census Tract 140, Philadelphia County, Pennsylvania","23026","2940","1244","1416","189800","42","101","014000"],
["Census Tract 141, Philadelphia County, Pennsylvania","14951","2149","724","938","214200","42","101","014100"],
["Census Tract 144, Philadelphia County, Pennsylvania","43370","3540","1078","1848","190300","42","101","014400"],
["Census Tract 152, Philadelphia County, Pennsylvania","16959","5824","3321","1765","64000","42","101","015200"],
["Census Tract 153, Philadelphia County, Pennsylvania","16691","3366","2211","2082","104300","42","101","015300"],
["Census Tract 157, Philadelphia County, Pennsylvania","37664","2564","703","1531","114600","42","101","015700"],
["Census Tract 160, Philadelphia County, Pennsylvania","45030","6695","983","4050","161800","42","101","016000"],
["Census Tract 168, Philadelphia County, Pennsylvania","23569","3927","1546","1311","52900","42","101","016800"],
["Census Tract 202, Philadelphia County, Pennsylvania","20465","4643","1469","1795","74000","42","101","020200"],
["Census Tract 203, Philadelphia County, Pennsylvania","22277","2747","1233","1066","54000","42","101","020300"],
["Census Tract 289.01, Philadelphia County, Pennsylvania","28107","4406","1744","1801","80300","42","101","028901"],
["Census Tract 289.02, Philadelphia County, Pennsylvania","28663","6894","2936","2819","92100","42","101","028902"],
["Census Tract 305.01, Philadelphia County, Pennsylvania","32219","6305","2141","3487","97300","42","101","030501"],
["Census Tract 74, Philadelphia County, Pennsylvania","20268","4467","1754","1739","77800","42","101","007400"],
["Census Tract 92, Philadelphia County, Pennsylvania","20524","3389","1662","1287","118200","42","101","009200"],
["Census Tract 100, Philadelphia County, Pennsylvania","31836","4481","1269","1765","122400","42","101","010000"],
["Census Tract 305.02, Philadelphia County, Pennsylvania","36081","6462","2272","3095","114600","42","101","030502"],
["Census Tract 311.01, Philadelphia County, Pennsylvania","34295","5361","1447","2815","123900","42","101","031101"],
["Census Tract 311.02, Philadelphia County, Pennsylvania","39234","3997","596","2275","113300","42","101","031102"],
["Census Tract 314.01, Philadelphia County, Pennsylvania","36786","6941","1612","3916","112400","42","101","031401"],
["Census Tract 314.02, Philadelphia County, Pennsylvania","33908","5658","1492","2810","129700","42","101","031402"],
["Census Tract 315.01, Philadelphia County, Pennsylvania","44307","6503","1477","3141","147200","42","101","031501"],
["Census Tract 315.02, Philadelphia County, Pennsylvania","41739","3493","673","1498","142200","42","101","031502"],
["Census Tract 331.01, Philadelphia County, Pennsylvania","61774","4699","321","2554","153300","42","101","033101"],
["Census Tract 331.02, Philadelphia County, Pennsylvania","42474","3551","576","1775","148200","42","101","033102"],
["Census Tract 337.01, Philadelphia County, Pennsylvania","29810","5222","972","2064","181100","42","101","033701"],
["Census Tract 337.02, Philadelphia County, Pennsylvania","67589","5107","374","3104","187500","42","101","033702"],
["Census Tract 345.01, Philadelphia County, Pennsylvania","30452","3804","1120","1768","214300","42","101","034501"],
["Census Tract 345.02, Philadelphia County, Pennsylvania","40851","4771","520","2678","193000","42","101","034502"],
["Census Tract 356.01, Philadelphia County, Pennsylvania","50385","5640","364","2803","234000","42","101","035601"],
["Census Tract 356.02, Philadelphia County, Pennsylvania","60078","3165","214","1794","293400","42","101","035602"],
["Census Tract 357.01, Philadelphia County, Pennsylvania","33054","4490","1074","2565","200000","42","101","035701"],
["Census Tract 357.02, Philadelphia County, Pennsylvania","35580","4206","650","2034","211300","42","101","035702"],
["Census Tract 365.01, Philadelphia County, Pennsylvania","46183","5130","628","2929","266300","42","101","036501"],
["Census Tract 365.02, Philadelphia County, Pennsylvania","77212","4288","381","2288","249000","42","101","036502"],
["Census Tract 367, Philadelphia County, Pennsylvania","93151","2747","136","2260","357500","42","101","036700"],
["Census Tract 369, Philadelphia County, Pennsylvania","47083","1249","446","1178","-666666666","42","101","036900"],
["Census Tract 372, Philadelphia County, Pennsylvania","55942","4564","731","2436","197400","42","101","037200"],
["Census Tract 373, Philadelphia County, Pennsylvania","71029","5430","238","3075","330400","42","101","037300"],
["Census Tract 375, Philadelphia County, Pennsylvania","63421","3893","1096","2021","248600","42","101","037500"],
["Census Tract 376, Philadelphia County, Pennsylvania","45833","2754","1036","1614","243600","42","101","037600"],
["Census Tract 377, Philadelphia County, Pennsylvania","31000","3504","1593","1880","152800","42","101","037700"],
["Census Tract 378, Philadelphia County, Pennsylvania","41719","2242","576","1212","152700","42","101","037800"],
["Census Tract 379, Philadelphia County, Pennsylvania","47336","5308","699","2911","137900","42","101","037900"],
["Census Tract 380, Philadelphia County, Pennsylvania","40685","2205","583","967","102800","42","101","038000"],
["Census Tract 381, Philadelphia County, Pennsylvania","26080","920","306","435","69700","42","101","038100"],
["Census Tract 382, Philadelphia County, Pennsylvania","27879","2531","735","1267","90200","42","101","038200"],
["Census Tract 383, Philadelphia County, Pennsylvania","21500","3636","2084","1127","62700","42","101","038300"],
["Census Tract 384, Philadelphia County, Pennsylvania","76750","2527","190","1387","283100","42","101","038400"],
["Census Tract 385, Philadelphia County, Pennsylvania","87361","1861","134","915","551500","42","101","038500"],
["Census Tract 386, Philadelphia County, Pennsylvania","126607","1366","76","678","732500","42","101","038600"],
["Census Tract 387, Philadelphia County, Pennsylvania","128482","1717","119","1275","403700","42","101","038700"],
["Census Tract 101, Philadelphia County, Pennsylvania","31149","6561","2052","2934","80700","42","101","010100"],
["Census Tract 107, Philadelphia County, Pennsylvania","14836","3229","1578","834","70100","42","101","010700"],
["Census Tract 133, Philadelphia County, Pennsylvania","53227","3517","1256","2086","268100","42","101","013300"],
["Census Tract 338, Philadelphia County, Pennsylvania","42184","6263","582","3207","178300","42","101","033800"],
["Census Tract 344, Philadelphia County, Pennsylvania","85227","7458","232","3782","265200","42","101","034400"],
["Census Tract 347.01, Philadelphia County, Pennsylvania","53260","6515","862","3279","191100","42","101","034701"],
["Census Tract 352, Philadelphia County, Pennsylvania","65734","4087","272","2387","220900","42","101","035200"],
["Census Tract 358, Philadelphia County, Pennsylvania","49932","6996","774","3653","230600","42","101","035800"],
["Census Tract 359, Philadelphia County, Pennsylvania","51719","5150","679","2615","235000","42","101","035900"],
["Census Tract 362.01, Philadelphia County, Pennsylvania","64773","4990","175","2638","192100","42","101","036201"],
["Census Tract 362.02, Philadelphia County, Pennsylvania","50507","6120","612","3129","204800","42","101","036202"],
["Census Tract 106, Philadelphia County, Pennsylvania","13482","1466","807","467","60300","42","101","010600"],
["Census Tract 244, Philadelphia County, Pennsylvania","29153","2598","792","1049","89200","42","101","024400"],
["Census Tract 246, Philadelphia County, Pennsylvania","23380","3079","1202","1378","190300","42","101","024600"],
["Census Tract 249, Philadelphia County, Pennsylvania","29583","3107","1345","1107","83900","42","101","024900"],
["Census Tract 258, Philadelphia County, Pennsylvania","57557","1693","72","805","181300","42","101","025800"],
["Census Tract 265, Philadelphia County, Pennsylvania","40143","5229","1206","2078","106000","42","101","026500"],
["Census Tract 267, Philadelphia County, Pennsylvania","33637","6722","1448","2857","101400","42","101","026700"],
["Census Tract 268, Philadelphia County, Pennsylvania","32298","4655","912","2335","178900","42","101","026800"],
["Census Tract 319, Philadelphia County, Pennsylvania","35865","4359","1060","2326","115100","42","101","031900"],
["Census Tract 330, Philadelphia County, Pennsylvania","37515","7224","2602","2932","114600","42","101","033000"],
["Census Tract 340, Philadelphia County, Pennsylvania","60871","2873","229","1390","209000","42","101","034000"],
["Census Tract 346, Philadelphia County, Pennsylvania","35183","2679","451","1327","162100","42","101","034600"],
["Census Tract 348.01, Philadelphia County, Pennsylvania","45025","4162","495","1985","168900","42","101","034801"],
["Census Tract 61, Philadelphia County, Pennsylvania","32416","3366","807","1677","110800","42","101","006100"],
["Census Tract 84, Philadelphia County, Pennsylvania","29904","4843","1979","1817","80700","42","101","008400"],
["Census Tract 90, Philadelphia County, Pennsylvania","14942","2768","1787","1854","333700","42","101","009000"],
["Census Tract 102, Philadelphia County, Pennsylvania","15357","2866","1237","969","64400","42","101","010200"],
["Census Tract 109, Philadelphia County, Pennsylvania","19152","2492","1363","808","148800","42","101","010900"],
["Census Tract 142, Philadelphia County, Pennsylvania","83924","3800","266","3163","311800","42","101","014200"],
["Census Tract 161, Philadelphia County, Pennsylvania","35000","5063","1530","2657","161700","42","101","016100"],
["Census Tract 169.01, Philadelphia County, Pennsylvania","28125","3433","1240","1350","40900","42","101","016901"],
["Census Tract 174, Philadelphia County, Pennsylvania","20461","2007","1063","734","46400","42","101","017400"],
["Census Tract 259, Philadelphia County, Pennsylvania","43115","4830","679","2450","151200","42","101","025900"],
["Census Tract 290, Philadelphia County, Pennsylvania","36500","7208","2613","3444","94900","42","101","029000"],
["Census Tract 56, Philadelphia County, Pennsylvania","19972","991","384","462","160300","42","101","005600"],
["Census Tract 67, Philadelphia County, Pennsylvania","32044","6762","2323","2950","72300","42","101","006700"],
["Census Tract 70, Philadelphia County, Pennsylvania","24818","3528","1275","1483","65200","42","101","007000"],
["Census Tract 80, Philadelphia County, Pennsylvania","31311","3669","1192","1764","130800","42","101","008000"],
["Census Tract 94, Philadelphia County, Pennsylvania","16496","4270","1910","1679","62800","42","101","009400"],
["Census Tract 95, Philadelphia County, Pennsylvania","21000","3229","1394","1647","65300","42","101","009500"],
["Census Tract 363.01, Philadelphia County, Pennsylvania","59868","3370","247","1957","197400","42","101","036301"],
["Census Tract 353.02, Philadelphia County, Pennsylvania","52157","4453","450","2406","193700","42","101","035302"],
["Census Tract 355, Philadelphia County, Pennsylvania","46922","7063","1065","3470","217600","42","101","035500"],
["Census Tract 362.03, Philadelphia County, Pennsylvania","66557","5492","337","2717","204100","42","101","036203"],
["Census Tract 364, Philadelphia County, Pennsylvania","64063","600","297","200","342600","42","101","036400"],
["Census Tract 205, Philadelphia County, Pennsylvania","20000","2763","767","1213","52500","42","101","020500"],
["Census Tract 218, Philadelphia County, Pennsylvania","49044","4164","1045","2302","245800","42","101","021800"],
["Census Tract 219, Philadelphia County, Pennsylvania","78145","1563","125","963","210900","42","101","021900"],
["Census Tract 110, Philadelphia County, Pennsylvania","18147","3545","1657","1252","91700","42","101","011000"],
["Census Tract 112, Philadelphia County, Pennsylvania","24575","4713","1454","1763","69400","42","101","011200"],
["Census Tract 41.02, Philadelphia County, Pennsylvania","34102","9288","3448","4369","128000","42","101","004102"],
["Census Tract 158, Philadelphia County, Pennsylvania","55458","5937","1201","3507","196500","42","101","015800"],
["Census Tract 164, Philadelphia County, Pennsylvania","17270","4567","2357","1394","47000","42","101","016400"],
["Census Tract 169.02, Philadelphia County, Pennsylvania","22525","5909","2262","1991","44400","42","101","016902"],
["Census Tract 171, Philadelphia County, Pennsylvania","30119","4241","1004","1816","55600","42","101","017100"],
["Census Tract 7, Philadelphia County, Pennsylvania","51842","3225","738","1981","297000","42","101","000700"],
["Census Tract 18, Philadelphia County, Pennsylvania","76750","3206","243","2236","376600","42","101","001800"],
["Census Tract 21, Philadelphia County, Pennsylvania","49229","2289","459","1443","133200","42","101","002100"],
["Census Tract 257, Philadelphia County, Pennsylvania","56225","3464","293","2025","312500","42","101","025700"],
["Census Tract 211, Philadelphia County, Pennsylvania","61641","2495","293","1679","227800","42","101","021100"],
["Census Tract 261, Philadelphia County, Pennsylvania","47823","3207","398","1551","205800","42","101","026100"],
["Census Tract 272, Philadelphia County, Pennsylvania","48967","4920","679","2928","125700","42","101","027200"],
["Census Tract 275, Philadelphia County, Pennsylvania","39422","5128","1467","2703","99700","42","101","027500"],
["Census Tract 280, Philadelphia County, Pennsylvania","25819","4114","1460","1497","71300","42","101","028000"],
["Census Tract 294, Philadelphia County, Pennsylvania","18268","2860","1479","1015","76800","42","101","029400"],
["Census Tract 388, Philadelphia County, Pennsylvania","72696","3751","326","2174","262900","42","101","038800"],
["Census Tract 389, Philadelphia County, Pennsylvania","34522","3221","868","1429","173800","42","101","038900"],
["Census Tract 390, Philadelphia County, Pennsylvania","30098","8154","3127","3704","108200","42","101","039000"],
["Census Tract 9800, Philadelphia County, Pennsylvania","70268","181","7","387","270800","42","101","980000"],
["Census Tract 9802, Philadelphia County, Pennsylvania","96667","178","17","97","292100","42","101","980200"],
["Census Tract 9803, Philadelphia County, Pennsylvania","-666666666","0","0","0","-666666666","42","101","980300"],
["Census Tract 9804, Philadelphia County, Pennsylvania","-666666666","0","0","0","-666666666","42","101","980400"],
["Census Tract 9805, Philadelphia County, Pennsylvania","-666666666","0","0","0","-666666666","42","101","980500"],
["Census Tract 9806, Philadelphia County, Pennsylvania","-666666666","0","0","0","-666666666","42","101","980600"],
["Census Tract 9807, Philadelphia County, Pennsylvania","-666666666","0","0","0","-666666666","42","101","980700"],
["Census Tract 9808, Philadelphia County, Pennsylvania","-666666666","0","0","0","-666666666","42","101","980800"],
["Census Tract 329, Philadelphia County, Pennsylvania","36250","3264","836","1577","126100","42","101","032900"],
["Census Tract 348.02, Philadelphia County, Pennsylvania","39241","5336","862","2879","201500","42","101","034802"],
["Census Tract 348.03, Philadelphia County, Pennsylvania","56845","4422","250","2258","195600","42","101","034803"],
["Census Tract 240, Philadelphia County, Pennsylvania","39073","3804","1232","1848","170300","42","101","024000"],
["Census Tract 281, Philadelphia County, Pennsylvania","29785","4124","1401","1812","85200","42","101","028100"],
["Census Tract 283, Philadelphia County, Pennsylvania","20536","5869","2228","2296","81300","42","101","028300"],
["Census Tract 308, Philadelphia County, Pennsylvania","47404","4562","500","2472","161300","42","101","030800"],
["Census Tract 310, Philadelphia County, Pennsylvania","49440","8373","1556","3956","164000","42","101","031000"],
["Census Tract 333, Philadelphia County, Pennsylvania","36721","4005","553","1901","200400","42","101","033300"],
["Census Tract 336, Philadelphia County, Pennsylvania","47302","7351","940","4202","198300","42","101","033600"],
["Census Tract 363.03, Philadelphia County, Pennsylvania","58949","6212","336","3357","197900","42","101","036303"],
["Census Tract 366, Philadelphia County, Pennsylvania","101984","1843","92","1369","345000","42","101","036600"],
["Census Tract 299, Philadelphia County, Pennsylvania","18261","3923","1681","1562","80900","42","101","029900"],
["Census Tract 277, Philadelphia County, Pennsylvania","24250","5126","1418","2434","99200","42","101","027700"],
["Census Tract 285, Philadelphia County, Pennsylvania","32695","2921","1091","1152","88500","42","101","028500"],
["Census Tract 293, Philadelphia County, Pennsylvania","25852","2922","1512","1039","62100","42","101","029300"],
["Census Tract 302, Philadelphia County, Pennsylvania","32282","6794","2054","3365","113000","42","101","030200"],
["Census Tract 306, Philadelphia County, Pennsylvania","43226","8213","1271","3898","145900","42","101","030600"],
["Census Tract 316, Philadelphia County, Pennsylvania","37244","5841","997","2950","137800","42","101","031600"],
["Census Tract 83.01, Philadelphia County, Pennsylvania","27957","4281","884","1923","78100","42","101","008301"],
["Census Tract 83.02, Philadelphia County, Pennsylvania","30019","4470","1486","1928","82600","42","101","008302"],
["Census Tract 63, Philadelphia County, Pennsylvania","24922","4008","1736","1854","82600","42","101","006300"],
["Census Tract 73, Philadelphia County, Pennsylvania","26896","2424","753","1227","92800","42","101","007300"],
["Census Tract 79, Philadelphia County, Pennsylvania","50640","4762","547","3108","340400","42","101","007900"],
["Census Tract 85, Philadelphia County, Pennsylvania","29297","7296","2698","3106","93500","42","101","008500"],
["Census Tract 96, Philadelphia County, Pennsylvania","23528","4202","1249","1831","74200","42","101","009600"],
["Census Tract 118, Philadelphia County, Pennsylvania","40557","5894","914","3120","118300","42","101","011800"],
